ID,B11,Na23,Mg25,Al27,P31,S34,K39,Ca43,Mn55,Fe57,Co59,Ni60,Cu65,Zn66,As75,Se82,Rb85,Sr88,Mo98,Cd111
Mo18W,3.874334287,2.699803003,1209.119962,1.159655974,3509.623091,1241.050997,4546.090617,69.05345218,5.485020362,19.49540374,0.001408186,0.108900792,2.605029684,26.74174673,0.006017037,1.014578695,2.92031113,0.14103496,0.272594452,0.007545187
CO255,4.203434611,2.392300031,1517.338218,1.171460433,3838.148522,1142.967882,3821.796218,72.8375918,8.061304903,26.75362503,0.002269896,0.2656214,2.042446653,22.41689048,0.01676602,1.176276784,0.679793457,0.165920351,0.58400326,0.008001978
NC296A,3.046567208,1.661533364,1191.508232,0.689518675,3132.114338,1100.383456,4655.913198,52.30023858,5.653690995,19.67978883,0.001402472,0.140909923,0.83051622,19.49823276,0.008768311,1.610679279,2.366690146,0.103317402,0.160483687,0.008021519
NC250,3.842975975,2.174880524,1360.849512,0.877135438,3196.539825,1078.74203,3340.848656,57.9370599,7.72474019,16.7579111,0.001055671,0.225230708,1.46750708,22.91645247,0.013372821,1.498889437,1.36242847,0.118163213,0.210733864,0.008863535
ILLHy,3.137982129,1.668476615,1357.917755,0.763453471,3334.942403,1151.96358,3744.899826,78.71026711,6.196459396,17.1149955,0.001602211,0.138732712,1.21354415,26.22723012,0.007456466,0.991595846,1.16413466,0.110955983,0.134094274,0.009326666
F6,3.712561488,2.13307053,1706.135359,1.074457187,3432.189933,1393.320642,3410.011785,91.54915324,6.195306354,22.05157889,0.001196131,0.165919149,2.46492189,32.63340161,0.008442528,1.940876902,1.347211264,0.182175929,0.217261271,0.009338704
CML220,3.744985661,2.265735975,1553.862425,0.686560621,3699.292953,1023.411311,3788.591236,76.64239371,3.464806053,23.25929965,0.001524786,0.219993644,1.809849618,33.46206587,0.010436282,1.50847347,1.570964501,0.141734504,0.227540794,0.009887449
NC296,3.211642997,1.862643006,1091.315387,0.855763567,2939.826276,1046.583967,4121.336407,46.20195941,6.117893738,21.76181209,0.001365266,0.073179549,0.637742409,24.08590228,0.010158211,1.845440634,1.500182937,0.084029983,0.153911101,0.01019483
NC328,3.918643275,2.148998511,1261.207482,1.102962234,3143.122462,1121.262864,3542.873898,64.58989654,4.860554573,20.69325228,0.001104104,0.206043042,1.597996896,24.45120739,0.009272689,1.586975404,1.700581115,0.13537995,0.132068573,0.010822168
CM37,3.877168987,2.603807016,1497.008456,0.501988602,3846.364976,1238.360444,4111.338633,41.7671827,4.994517937,21.08859409,0.000895418,0.111635486,2.699015513,30.19950079,0.011101057,1.396664064,0.803826203,0.09301697,0.369348967,0.011214298
K55,3.542958192,3.649913682,1416.316724,0.681781466,3774.656952,1123.246087,3566.668161,41.29243024,4.348428388,24.43153722,0.001580289,0.362538698,1.978998107,25.4729496,0.011960686,1.479367501,0.747693829,0.094674865,0.12174772,0.011295377
NC368,3.471797301,1.545106992,1213.980694,0.737666725,3643.217944,1013.15831,3509.682187,48.09757104,5.575396594,17.42573712,0.00097919,0.18245705,1.94845419,18.65198347,0.009966059,1.3626371,0.917081719,0.075974495,0.279361201,0.011309383
B103,4.893847148,3.494685957,1170.403906,0.797951445,3260.905145,1059.130187,4299.899402,39.73933038,4.376066329,20.58615318,0.001022503,0.247352235,1.574973402,24.43534957,0.013165148,2.108983028,1.220540738,0.115402368,0.236508981,0.011716585
NC326,3.903980939,1.628928003,1112.384109,0.660878065,2907.616769,1108.046851,4095.009637,36.78024283,4.708709488,20.04184654,0.001222432,0.19356447,1.32337576,18.29232732,0.013361121,1.370584412,1.257750915,0.070755434,0.175185605,0.012038226
MS153,4.132603071,2.161726388,1128.757179,0.521904388,2869.443556,954.4509067,3860.498347,35.80152388,5.974846422,18.47734448,0.001141251,0.111600915,3.068547347,18.82161285,0.014493893,1.567447645,1.34052317,0.070730224,0.206860712,0.012063705
B105,4.183423958,2.943821624,1371.919709,0.784857722,3001.051254,1173.203348,3554.140948,87.98999951,6.846791567,18.74377358,0.001033277,0.225451491,0.770806985,23.42772917,0.013367637,1.564910333,1.562615865,0.222745783,0.322627448,0.012132737
B2,4.273992989,3.160233676,1364.77295,1.473573823,3738.214107,1070.734219,4028.05592,75.67077397,8.172770703,31.14106453,0.001195737,0.087877501,3.708664652,29.88379268,0.009778514,1.667003075,0.995702649,0.181295663,0.170128731,0.012424106
H91,4.138775748,1.831406769,1387.015368,0.413690436,4123.40648,1302.033809,4286.592721,32.23726159,9.030695964,17.61532338,0.001057836,0.355247088,1.629689119,20.51624923,0.011867293,1.371328905,1.246290604,0.072426457,0.136794679,0.012900179
CH9,3.666856615,2.471085957,1315.717059,0.592383287,3571.817417,1125.634481,4090.304,44.83064262,5.330684121,16.77813268,0.001427419,0.229119737,1.076537729,21.54199343,0.011118342,1.530486445,2.303242068,0.120819595,0.199942766,0.012990483
N192,4.184159806,2.089823579,1492.791265,0.775302826,3638.428752,1259.054317,3959.45304,57.59422889,7.053993248,19.45710398,0.000781955,0.254694415,1.510089007,22.85561214,0.009690516,1.373624287,1.922308289,0.144749765,0.223014629,0.013071854
W153R,3.645081156,1.700793664,1613.972022,0.423658829,3922.752065,1359.512328,4165.265006,65.69382331,6.817328337,32.29228149,0.00108662,0.305956722,2.53785185,34.94204763,0.012139573,1.525337418,1.594383183,0.121278682,0.302932059,0.013340453
Va22,4.474207234,2.890549746,1560.944694,0.781720894,3958.106286,1327.696282,3931.849132,51.54701379,9.338154941,23.22705223,0.001120591,0.215380301,4.053627111,28.38665262,0.013987512,1.647289358,1.390396692,0.080340995,0.334466249,0.013383727
B97,3.857647774,2.630686606,1331.039158,0.515681047,3063.793921,956.912287,3195.574926,71.15548293,6.225027155,18.63274535,0.001114518,0.200925542,1.847157219,22.69570747,0.011041734,2.051594861,1.374498036,0.143570467,0.341837568,0.013841063
B104,3.535495295,2.892011453,1143.71126,0.632948713,2596.36044,986.2065781,3212.867134,49.26277476,6.248157711,15.81609655,0.001011583,0.326885389,1.313585326,16.37393625,0.012115752,1.243596878,1.42504889,0.11394647,0.220649346,0.014051412
Va26,3.538042579,1.740869723,1333.907411,0.608515701,3324.771213,1136.5097,4331.728211,39.37580094,4.258805544,23.00036652,0.00115399,0.226653495,1.29809056,22.19258276,0.012926619,2.26354598,2.146323438,0.078057304,0.362290703,0.014144865
NC320,3.727815152,2.628319017,1413.854373,0.528835453,3593.671669,1205.939181,3717.560605,71.73063726,4.293494618,20.26784514,0.001254402,0.193114551,1.957066827,20.46747929,0.014163705,1.77530076,1.695731679,0.134479443,0.420526862,0.014159842
A188,4.456536089,2.15286731,1451.339244,0.741528745,3798.167864,1204.055063,5280.976947,55.76317958,9.084462149,19.47244185,0.001815124,0.226714436,4.567245698,29.76009175,0.013122399,1.585690124,0.78840522,0.147761219,0.330868102,0.014174486
B79,4.397186756,2.931762991,1537.271498,0.783528658,3646.715473,1251.473457,3989.291741,80.15128766,6.41609988,18.38596617,0.001265817,0.205727559,2.043446752,22.59207598,0.014478898,1.775524798,1.699615714,0.234745806,0.300020661,0.01436575
NC364,4.824039375,2.901722886,1189.562852,1.123861036,3959.063508,1265.640092,4910.442062,32.0145367,3.770101117,19.44847825,0.002046875,0.147911059,2.635258026,22.70182518,0.007622865,0.49453135,1.821461458,0.065281733,0.24333269,0.014408213
Oh7B,3.989505437,3.337625002,1451.994623,0.925866632,3859.844654,1200.846494,4139.298961,69.70557726,7.596679561,15.58813825,0.00120383,0.590734465,1.615537877,17.99931162,0.008260253,1.872373708,1.925494237,0.166161307,0.266183421,0.01456844
A654,4.090674143,2.499899674,1371.215201,0.851440867,4114.23699,1350.586389,5115.435594,56.95580486,7.464592323,19.52328197,0.002153951,0.26220742,2.681714358,39.19751136,0.011749595,2.053761018,1.706002123,0.071290074,0.209476347,0.014590426
CML92,3.831793094,2.864353726,1065.065475,0.676459096,3276.320655,1269.97994,4858.517006,73.39048152,4.765405356,20.25472391,0.001114678,0.229702017,1.124996556,21.56399671,0.014499661,1.022892798,1.357407428,0.204079798,0.190986168,0.014916218
Va35,4.968552808,1.998359794,1469.226172,0.741828298,3444.875498,1190.801849,3974.729386,68.06130474,5.678666983,16.34622752,0.001118559,0.149892521,2.459180198,26.45991544,0.013520371,1.512841943,2.458614789,0.196363021,0.359303953,0.014931976
Oh603,4.184595088,3.519564181,1388.212458,0.727124138,3073.525694,976.8314014,3165.081841,46.85673946,5.10128544,19.03931819,0.001109084,0.321617522,2.668971353,22.51611363,0.014167803,1.901112407,1.703111632,0.13084656,0.293255701,0.014972163
A635,4.350686452,2.333743561,1485.1036,0.803290669,3562.059196,1256.134272,4308.59703,42.73413981,7.989795641,13.9755615,0.001508235,0.292353365,1.671987298,19.8387427,0.013063898,1.23999832,1.17790302,0.093905678,0.194640528,0.015038076
CML108,3.754463583,2.155771469,1410.124136,0.59897202,3684.519165,1199.809147,4217.418628,58.27715209,4.312890631,21.50243748,0.000935949,0.134411361,1.467366027,23.42728687,0.012960426,1.37513579,2.191074584,0.177246514,0.115898775,0.01535243
CI31A,3.637782294,3.554318682,1374.826386,0.732879469,3604.568896,1156.989867,3614.958874,63.20900607,5.994327445,27.8054487,0.000999247,0.198602552,2.297933216,16.4110519,0.01261813,0.980664216,2.870107202,0.122810389,0.287282825,0.015398881
NC238,3.992663069,2.036889331,1251.484138,0.96632776,3213.398855,958.6382051,4609.905209,54.25393618,5.806974255,19.73772506,0.001218651,0.115907157,2.677757669,19.58341704,0.009496747,1.749133104,1.427283999,0.120533737,0.386501288,0.015570071
H105W,3.933226844,3.145718521,1357.445061,0.688605062,3718.922171,1277.666796,4141.191939,27.79492778,5.165880292,17.65171374,0.001030386,0.251706025,2.104182476,18.68610976,0.010696705,1.1644658,1.212246279,0.083726415,0.147935799,0.015658939
A680,4.523041644,3.947128654,1135.665017,0.855728035,2891.32936,1072.585842,3605.783372,43.2900565,3.849249932,16.7238187,0.001040069,0.23469021,1.43427435,17.49697856,0.014979052,1.250132371,1.842854142,0.134421002,0.243378727,0.01571969
A632,4.380392461,3.448980116,1449.21411,0.802872043,3672.690155,1263.770642,3837.747934,48.87992083,6.206690132,15.37757332,0.00092236,0.164795416,1.032301396,18.42790974,0.014749961,1.827228107,1.166154343,0.191042436,0.208033248,0.015874347
R229,3.89235877,2.612567257,1349.64692,1.007195544,3296.934642,1210.664988,4017.050409,35.79949285,5.65242273,24.51449298,0.000870618,0.266207947,1.134729353,26.45549813,0.011751157,1.114738735,1.936466348,0.089630444,0.199307054,0.015993478
M37W,3.905891538,2.677677975,1392.56597,0.778190849,3558.662985,1107.634454,4038.940027,72.81307629,3.836435998,23.20420571,0.000961887,0.125166212,1.239213933,18.62001341,0.013191632,1.639167648,2.881290965,0.160208903,0.173315645,0.015997125
CI66,3.626735504,2.397247823,1667.32193,0.932773969,3677.586159,1259.176514,4131.977031,30.36818098,7.302060906,25.89400635,0.001291545,0.253668665,1.441556537,21.18402507,0.009798272,1.403254469,2.148525498,0.065504981,0.23755805,0.016068108
CM174,4.655723607,3.728311115,1470.786489,0.747316808,4174.102459,1257.027567,3776.403586,31.9474236,7.12566182,19.75012023,0.001090352,0.21158609,1.399341798,21.01613285,0.014803586,1.35648793,1.630829668,0.08789322,0.202213467,0.016076335
Yu796,3.326819345,1.31342946,1217.119022,0.439183182,3473.910911,1031.853265,3144.95718,49.6710355,6.163136017,17.8354065,0.001188146,0.140322694,1.72461114,24.42666597,0.01451001,1.411294629,1.333677082,0.076523034,0.270189194,0.016176098
CML11,3.825945457,2.988252809,1231.69675,0.631822032,2734.163615,1014.011808,4391.365018,64.92095294,4.730006533,14.16054402,0.001037245,0.143300323,1.219695529,15.74882895,0.016034137,1.722554477,2.128060628,0.14588823,0.165550535,0.016218741
SD40,4.429949596,2.443383345,1270.746644,0.626114559,3050.56885,1033.70017,3489.030439,61.19196207,6.035130763,22.8190954,0.00132543,0.357173908,1.135065461,20.50815303,0.012927813,1.371479828,0.978519839,0.183642454,0.220887367,0.016444073
B46,3.876452153,3.331595409,1439.730877,0.542369985,3930.810807,1098.505135,3271.619815,62.1519774,5.501826263,20.41419813,0.001426863,0.36415056,2.02391692,21.96523132,0.015744558,2.333358707,2.049024716,0.129146065,0.356279315,0.016493599
B109,4.371786263,3.306795989,1163.084974,0.713117184,3177.435475,1378.768883,4475.610528,38.6049038,4.023432766,20.63929268,0.001138302,0.309419452,1.251992443,22.03538993,0.010124515,1.775106705,1.214760449,0.085901924,0.225506456,0.016753941
NC314,3.88043389,3.229443027,1020.403137,0.923672405,3462.236474,1092.293776,4441.525275,45.67468747,5.973513897,17.34962714,0.001656502,0.273151683,1.077655669,28.15622626,0.016825926,1.839427608,2.425630941,0.09348985,0.257487566,0.016970311
K64,4.211195309,3.00674424,1319.796416,0.710915642,3014.961832,1037.125062,3425.427735,33.34902092,5.862706188,14.91103442,0.000980099,0.362599,1.774544599,19.26510973,0.012558703,1.547984933,1.494856273,0.102144606,0.268660414,0.017046971
NC318,4.558226992,3.748056787,1586.001489,1.018099256,3881.800892,1242.03512,3787.466472,108.2018239,8.058454467,19.23606034,0.001546437,0.25156482,2.410360742,20.80625939,0.020529876,1.696272482,0.877821807,0.191749957,0.217662014,0.017107246
NC338,3.625673909,2.412748688,1071.175573,0.68356664,3145.871661,1098.861473,4281.21603,46.64283941,5.895700989,17.60418129,0.001317298,0.088046117,1.758827766,20.06971872,0.009419655,1.480138676,2.124547401,0.114715192,0.168145229,0.017160835
W64A,3.526868815,4.669677955,1360.544826,0.764246694,3343.703194,1143.699607,4360.220946,56.5405174,8.404303857,22.66547488,0.001125977,0.708194418,3.674548466,27.96043664,0.015181821,1.404146485,1.680608235,0.152217281,0.214991619,0.017167868
N6,3.720454857,2.638396084,1443.032187,0.67758432,2790.166428,969.7426949,3527.843772,54.70382932,9.368307793,19.56141252,0.000938374,0.102143927,2.213807091,21.99699741,0.016100193,1.35745383,1.172561483,0.112628809,0.156388088,0.017210456
Ki44,6.24757828,2.70136381,1357.354962,0.984630141,4182.105828,1303.392404,5802.250389,80.56378815,4.717689258,22.69689857,0.001805664,0.15939915,1.756043042,35.73490401,0.015019737,1.859325722,1.959405247,0.220593034,0.151099579,0.01722499
B73Htrhm,4.294427835,4.167541479,1137.284007,0.962762364,3051.970332,1153.309965,4322.04795,46.44385022,4.247995349,19.8537247,0.001161196,0.188277673,1.431688759,22.20980079,0.019952984,1.820825463,1.867677901,0.165647699,0.217006335,0.017319231
MS71,4.747826749,2.485730318,1305.265313,0.769666808,3525.925945,928.7905149,3588.599063,70.11681755,10.07928481,18.54807928,0.000994798,0.224077437,2.149227471,24.70890177,0.011032392,1.200067272,0.855124785,0.139812361,0.239166796,0.017359889
B73,4.17852216,2.869450311,1194.817942,0.861963301,3108.070285,1154.262796,4237.735658,47.06956546,4.805987579,20.77349173,0.00119378,0.203731656,1.544853806,23.66847622,0.013681401,1.489971331,1.457170745,0.13533963,0.230179455,0.017374751
Ci7Goodman-Buckler,4.456497255,3.129844309,1470.1966,0.736029161,3076.844201,1043.125118,3512.752209,50.3663239,9.129506436,19.88946711,0.001319824,0.444264161,1.818265058,22.65667519,0.014952168,1.81438141,1.679842284,0.145894303,0.200785427,0.017545011
NC294,3.773803019,3.560800486,1349.222734,0.75974784,3496.476253,1094.063902,4178.332397,68.3330593,5.069705398,15.18222637,0.001070701,0.169000088,1.8814405,24.00868884,0.011602631,1.867276816,1.289416487,0.139005338,0.158054201,0.017577978
SA24,4.051441128,2.628494043,1226.206524,0.598246712,3190.986066,1103.933782,3633.093248,87.06749019,6.26597391,20.88967377,0.001370456,0.168037549,1.910081306,28.10649264,0.015452016,3.03503962,1.0493178,0.184459807,0.478215571,0.017611289
Va99,3.905357845,2.863938321,1479.300339,0.916423515,3453.154252,1135.801906,3662.659616,93.0914366,5.644394616,13.80002496,0.001310258,0.088496022,2.740286013,19.34026522,0.011504199,1.906460231,1.851437715,0.168663148,0.423536444,0.017650615
A659,3.84842391,2.466070495,1299.533296,0.930584716,3090.085894,1156.266535,4641.936963,75.8143687,9.17196161,18.72969759,0.001625864,0.266667755,1.309441475,20.42721497,0.016190942,1.483885875,1.250285423,0.103893357,0.291289793,0.017690836
NC264,4.428025462,2.287702423,1368.660449,0.749484761,3601.300841,1129.389686,3744.416206,79.52942668,4.700912752,16.50592442,0.001746675,0.377857479,2.453992258,23.17750744,0.019339283,2.476696601,2.696846948,0.157386024,0.269422704,0.017699862
A679,4.809351957,2.611909518,1107.08494,0.703322014,3309.764492,1167.527698,4524.841785,70.34014609,4.63404633,17.65943107,0.001419886,0.180041334,1.670491203,19.45235289,0.012054468,1.661378049,0.898459441,0.140470567,0.443770243,0.017700232
R4,4.485358023,2.257826388,1201.169399,0.519417266,3030.39973,1071.41192,3559.082819,32.15471955,3.83727494,14.00048427,0.000818216,0.173985003,0.756744271,22.1006268,0.011254219,1.491458841,1.958950164,0.078632659,0.147286318,0.017706114
Tx601,3.554573456,2.215144341,1182.698952,0.908187821,3076.076835,1069.321485,4786.720043,52.56321803,3.027017993,20.5355361,0.001186647,0.103918585,0.895890186,20.42768077,0.017764606,1.520916631,2.434064153,0.107038204,0.190047678,0.017749606
CI21E,3.625014705,2.86273572,1412.142888,0.698738328,2855.180332,1123.451691,3067.177671,49.38045044,5.555484175,19.81212115,0.001421562,0.232918826,2.418050959,25.53861564,0.013236656,1.31989986,1.221923989,0.145273965,0.22314286,0.017872311
Tx303,4.785883512,3.766040226,1233.312426,0.809099394,3150.528977,1130.818212,4396.295359,80.36462361,5.55265127,13.11228525,0.003146991,0.292812244,3.399394802,28.28667876,0.014488087,1.751329639,2.558935435,0.167918737,0.279037766,0.017933575
B57,4.573470638,3.653071277,1621.692464,0.729776555,3286.690006,1187.531363,4639.500493,69.03753948,7.666458833,22.28058275,0.001182568,0.315831839,2.399879066,20.61141234,0.015284949,1.386189227,1.69681561,0.245975413,0.475648412,0.018038325
IA2132Goodman-Buckler,4.04200926,2.676501762,1297.330556,0.991076056,3916.110749,1369.828298,4626.620535,88.53602,6.019446487,26.63020425,0.002121411,0.199674935,3.162052322,27.5214352,0.019759997,2.747736158,4.203060583,0.227008243,0.465682374,0.018255316
MS1334,4.814003189,3.187088634,1635.36105,0.52198645,3798.234757,1337.326158,3739.259164,37.94543783,6.671823514,27.47679146,0.001686657,0.13413212,2.963064687,29.99872221,0.015272786,1.856192399,1.937728391,0.090106284,0.360738662,0.01825582
Mp339,4.309855232,3.311207418,1751.227278,0.923291728,3665.60282,1236.414884,4632.702896,83.49367265,5.82469302,19.74649302,0.001234867,0.228434524,1.889948704,17.34189197,0.017168634,1.33009626,1.839193976,0.287376155,0.17689303,0.018334505
I137TN,4.520675415,2.410809335,1312.069777,0.585133219,3931.048777,1272.615065,3883.40164,71.95836746,8.96295393,20.89932876,0.001119614,0.203025714,1.546264323,27.40329255,0.012689807,1.477023395,1.515707327,0.140873432,0.222887205,0.018428605
ND246,3.742463281,3.62610495,1651.001612,1.026175543,4725.070489,1592.925428,4637.274394,70.77781364,12.07775916,28.46741134,0.002539532,0.120899803,2.624322263,29.36143079,0.015286984,2.200402691,0.775351516,0.166269072,0.614732114,0.01843439
CML332,5.116317648,3.458537505,1384.248087,1.070636527,3936.800988,1094.763148,4755.795205,86.85346917,6.70193196,26.04306132,0.001442079,0.250433467,1.865773581,28.74488439,0.015676149,1.594909293,1.701229022,0.240896341,0.344824811,0.018441308
WD,4.244750177,2.937407011,1561.609172,0.612314006,4041.395164,1155.011747,4078.737041,47.93202628,6.269694005,20.58307077,0.001589585,0.491135194,3.940570351,28.51121726,0.017093582,1.349709133,1.789423388,0.096185794,0.163287478,0.018454188
Ci91BGoodman-Buckler,3.337320214,2.283409762,1291.757364,1.114958653,3854.339725,1156.316744,4605.87902,57.80082802,5.339426383,19.38025593,0.002524893,0.26677004,2.86328126,21.00810765,0.015049741,1.805981412,2.886472754,0.093214894,0.328331925,0.018608102
Va17,4.45028013,3.736586097,1508.511571,0.752813595,3940.761976,1287.577527,4210.238228,54.41292154,7.838244289,27.04700314,0.001101852,0.209262694,1.893779925,27.30544562,0.01398659,1.224513145,0.99537851,0.166690253,0.316286302,0.018667489
