ID,B11,Na23,Mg25,Al27,P31,S34,K39,Ca43,Mn55,Fe57,Co59,Ni60,Cu65,Zn66,As75,Se82,Rb85,Sr88,Mo98,Cd111
SD44,3.991442507,2.230476835,1353.711245,0.78510727,3469.070355,1039.761841,3227.469281,42.10713599,6.836370406,19.66298761,0.001070378,0.1866586,0.679876749,21.12412988,0.013642986,1.474730652,1.036447954,0.082347925,0.224732412,0.018798724
NC230,4.543197804,3.188395241,1344.787966,0.853359009,3093.648609,1127.69615,3840.001118,55.8067812,4.531351253,24.8923891,0.001491213,0.496854456,1.753863441,21.45856312,0.018150529,1.472849854,1.938343784,0.155709792,0.206914203,0.018811099
A214NGoodman-Buckler,5.009895817,2.590869383,1342.934725,0.610129147,3603.004833,1261.84907,4818.680491,42.85031995,6.142156542,17.03877773,0.000984313,0.11843464,2.303006441,21.84658871,0.015253639,1.487617126,2.573090936,0.088276791,0.178238574,0.018926388
B164,4.627762387,3.419906507,1243.323113,1.093032168,3146.919849,995.4419825,3419.027507,59.09316272,6.924911865,18.33040385,0.001255083,0.245634363,1.256847419,21.50715086,0.016023757,1.261511224,1.438819649,0.133675879,0.383896355,0.018931008
CML103,4.002880939,2.864058735,1389.318386,0.748298426,3663.662463,1203.624218,4193.125184,68.23685946,6.874281952,23.9107136,0.001149825,0.208300646,2.04553942,31.85578569,0.013070649,1.675824458,1.681702351,0.133418028,0.10163312,0.01933359
NC340,3.681857476,1.987142342,1024.044175,0.682979589,3276.388358,1204.259427,3742.814456,103.9956647,4.072153961,19.2980892,0.001760532,0.100394125,1.553476959,21.7194823,0.014376418,3.354683941,2.340564792,0.156886328,0.169302215,0.019350164
NC302,3.709672655,1.98080627,974.5983252,0.546150586,2764.289347,980.5910873,3351.012372,50.95809504,4.9943259,17.19878068,0.000829903,0.051584301,1.405119191,15.81443072,0.0109919,1.90754337,0.866983491,0.0895387,0.144512477,0.019517127
Mo44,4.341728699,2.659205539,1351.731385,0.638248034,3218.654294,1161.627742,4229.043362,59.16867506,6.508157812,23.38003756,0.00141266,0.267301378,1.945979544,25.43946605,0.013813591,1.443353593,2.497320454,0.149842625,0.320381796,0.019742093
A641,4.158428088,2.345737365,1461.191327,0.871150925,3658.90811,1082.527856,3957.374809,41.76439043,6.04882792,21.05347857,0.001493499,0.191848068,1.940395723,20.80452297,0.016646436,1.78744149,1.603914071,0.086689174,0.262548282,0.019750563
KY226,4.286441188,3.175388805,1738.917185,0.677190048,3895.513184,1141.55094,3129.632457,45.90958331,7.369800639,21.56310974,0.001212541,0.071525209,1.245249425,20.02374549,0.011718925,1.757952082,1.537904697,0.105269006,0.299304361,0.019770241
33-16,4.231869967,2.682918576,1322.63956,0.786456669,3098.837524,1126.094126,4284.322308,87.84589187,5.439784025,21.68556369,0.001817969,0.578149565,3.091651032,22.86500415,0.015016207,1.24907871,2.108013675,0.199257394,0.268471952,0.019780874
T8,4.369346433,1.458086378,1610.510848,0.638138236,3664.566062,1135.011536,3535.35876,47.68299801,5.752423801,19.53266712,0.001461977,0.197733207,2.61256877,28.79493809,0.013821825,1.946025403,1.544394114,0.138808498,0.286148062,0.019795854
CML331,3.745435395,1.335613953,1532.599949,0.59210409,2621.373593,1262.929514,3941.599635,36.75485197,5.273882502,15.82150467,0.001097817,0.220018313,1.335687982,19.10802898,0.013378352,3.235711009,2.319169526,0.029165077,0.244281083,0.019809806
Mo1W,4.191418346,3.495653527,1206.119114,0.817202005,3123.557684,1288.802705,4169.470792,41.15491754,4.497374893,23.64839961,0.001514348,0.54013893,1.450121442,23.88824113,0.018010868,1.71924946,1.33520095,0.141958753,0.246122987,0.01991929
NC352,3.839874389,2.321334108,1155.582819,0.632302281,3075.284259,1307.483021,5514.017853,60.42913615,4.344220548,16.97002305,0.001030021,0.055808543,1.095586655,20.50493588,0.012940975,1.412688568,1.706835045,0.097027007,0.152435818,0.019976492
NC336,3.954688705,3.281490134,1130.065455,0.829321153,2979.014235,1192.920695,4178.510369,64.32366104,5.770172581,16.73328675,0.001131995,0.07862097,1.090097816,16.94204686,0.014493429,1.244184047,2.202488848,0.164010556,0.206108693,0.020032865
CMV3,4.371356189,3.316749255,1495.914362,0.728405889,3954.83898,1186.381316,4596.877005,55.06356876,5.418494328,24.97463984,0.001516237,0.224559431,1.77074604,23.07902521,0.01880753,1.958845372,1.320043789,0.126150203,0.274165218,0.02004146
A634,4.601104997,2.118424747,1529.921632,0.49385065,3693.867198,1272.779507,3860.137488,54.8473062,6.982587891,20.23703222,0.00072672,0.259021328,1.904203771,22.29420443,0.010986811,1.668801763,1.586406613,0.110914271,0.283992725,0.020065168
M14,4.669700202,4.22352856,1400.23049,1.071913118,3731.046149,1264.180781,3414.83407,113.5845028,6.015197648,17.74903746,0.001295169,0.24121263,2.038981991,22.67054316,0.01776241,1.937395894,1.177895152,0.276868292,0.284752027,0.020193958
T234,4.389514703,3.378313761,1518.437149,0.818642139,3420.189834,1284.014314,4159.754331,88.87658725,5.974131169,17.82479384,0.001244079,0.172479912,1.486161687,24.64576898,0.017557716,1.327067284,1.326772805,0.204164955,0.298607152,0.020201299
NC222,4.191788694,2.177848168,1246.12416,0.928904886,4095.179823,1383.241139,4531.690467,104.2585545,4.823607327,28.53252326,0.001628209,0.355819226,2.728466211,28.78231795,0.015463638,1.593598645,2.144531066,0.290573695,0.30299926,0.020397421
NC348,3.691339033,2.14263847,1137.353798,0.615061271,3564.1313,1337.847212,4270.012519,44.23641207,7.385699654,23.36899355,0.001629734,0.423342391,0.880326793,28.01634129,0.0137139,1.267539837,1.026769043,0.093470316,0.211350712,0.020475775
Pa762,4.497325466,4.76273809,1514.574467,0.876367864,3111.903404,1228.123501,3882.169793,111.9509731,7.767638204,18.01575897,0.00171402,0.531120305,4.123625907,24.99986952,0.019887628,1.763005899,1.8207633,0.256774021,0.340438279,0.02093922
NC310,4.47172504,2.467270382,1311.901787,0.921053475,3717.823745,1124.377088,4147.107686,76.36617582,8.094277807,21.45577732,0.00124963,0.171115378,2.031187933,25.44118674,0.014740755,2.140818375,1.825101084,0.183750101,0.170067754,0.021406521
DE1,4.229893426,2.404767552,1157.597281,0.552547827,3196.691375,1050.540905,4020.53086,46.37015933,4.908466694,17.70850425,0.001896702,0.301579688,0.918916186,18.65953098,0.014564033,1.368822728,0.871210595,0.141768667,0.240572536,0.021499432
CML238,4.398069761,2.334159139,1519.318511,0.583759324,3812.2755,1369.888032,5213.943941,97.67484485,7.955913443,19.98091592,0.001817473,0.227324273,1.182906984,22.41015943,0.0136835,1.462722003,1.953866537,0.133182469,0.176725313,0.021529493
CML157Q,4.22483096,4.285157927,1378.252629,0.815051766,3284.084684,1069.217381,3574.163444,87.76184654,6.730694099,16.26071042,0.001043456,0.108358589,1.180727372,23.77331955,0.015031451,1.281282494,1.128696792,0.232269566,0.065121803,0.021547979
H95,3.473179005,3.609046253,1318.493021,0.920532869,3023.48441,1046.15621,3507.474122,82.9447551,6.547076804,19.9550491,0.001363654,0.189223823,1.550186881,22.52587052,0.010770857,1.024835016,1.72641798,0.209898636,0.347955592,0.021598777
DE-2,4.677726901,2.428617022,1032.042908,0.665280202,3119.923538,954.2540424,4663.391068,68.79754707,4.21933793,18.18801248,0.002385745,0.184998117,1.543677536,18.80777019,0.010203084,1.607628622,1.356711673,0.158625412,0.183819081,0.021819055
NC346,3.963641321,2.499251725,1108.79284,0.625254252,2780.840911,1157.450292,4090.753347,71.98613508,5.625910238,19.21736022,0.001555643,0.059914127,0.84731654,23.1291141,0.013636531,1.680911242,1.51580843,0.148119012,0.169285458,0.021826035
B68,4.980249779,4.25133472,1350.468212,1.169902755,3729.032053,1355.941199,4585.722079,49.50853356,6.338349474,15.12327212,0.001127747,0.19637483,2.136685491,20.35812302,0.016852649,1.990624929,2.106105367,0.17365276,0.305572001,0.021950105
CML322,3.885914476,3.206565364,1279.347027,1.055212246,3753.967543,1029.887773,3688.793459,81.12902932,5.674357061,24.03326411,0.001143798,0.301863946,3.333554826,26.90929225,0.012146753,1.89776176,2.184400892,0.159738225,0.421034758,0.022060252
B10,3.568363579,2.048833596,1416.648672,0.620481283,3465.565383,1355.651059,4554.907539,71.27495765,6.768441979,15.54080497,0.000879455,0.415113793,3.080856357,20.63825903,0.014059203,1.424345435,1.918722907,0.160108029,0.080711758,0.022093319
Ki3,3.910681146,2.441899061,1441.97603,0.896317608,3325.274599,1009.481384,4173.458698,78.11465886,7.155343736,17.68755628,0.0017443,0.118938313,2.953541983,29.23692444,0.016920586,1.606730458,1.470015102,0.122889093,0.173485617,0.022404868
CI187-2,3.999333067,3.193306199,1587.774028,0.89864259,3026.056262,1001.728043,3722.498483,40.66288439,6.193081548,24.06636171,0.001257444,0.230226879,2.6942897,27.40905341,0.010268469,1.775471655,1.943715717,0.091510953,0.300089978,0.022426812
CO106,4.122811696,2.941078306,1452.811894,0.775961345,3542.259025,1370.196862,3521.234622,68.2173857,5.379105602,18.487412,0.001612079,0.097138748,2.737960994,28.71836766,0.02062436,1.549099721,1.056328733,0.187366401,0.384456121,0.022625002
R177,3.804274527,3.15103223,1361.348005,0.544773653,4136.185261,1250.219426,4651.493854,63.73552013,7.748228512,24.65688665,0.001100965,0.418646184,3.509450685,27.69674177,0.012598309,1.442036511,2.037144706,0.110778012,0.34082611,0.022655325
E2558W,4.165443501,2.533266465,1184.564667,0.769912052,2931.974236,975.5954897,3688.899764,43.35850771,3.528211669,21.99516735,0.001344312,0.113432015,1.154948293,18.16974445,0.016920577,1.504190213,1.427158766,0.094370539,0.176749259,0.022726028
IDS69,4.411543081,2.518887907,1534.068079,1.257890875,3991.05362,1009.828627,2872.778474,74.73919631,10.42751538,22.15503508,0.002523495,0.181240176,1.059747313,29.91919011,0.022678971,2.18386463,1.470995556,0.115262161,0.30152742,0.022756038
L578,4.555902018,3.226838241,1534.565128,0.944494658,4070.949099,1197.074888,3768.855171,42.88551731,8.494025353,21.28543843,0.001156104,0.078480843,2.619061652,19.32680957,0.014020139,1.063343823,1.505879951,0.12341492,0.155424781,0.022786288
SC55,4.471986418,1.922251628,1366.588589,0.74119902,3346.443137,1176.023033,4193.172357,54.25624501,5.885604637,18.66443354,0.000987899,0.217486629,1.176622544,24.32827266,0.015141421,1.465828888,2.59290702,0.101671813,0.294105534,0.022849597
NC298,4.252710651,2.636238711,1169.239173,0.624147782,3353.300596,1304.909872,4085.761213,56.18633582,6.933889352,20.43299962,0.001151094,0.093495022,1.329677285,23.14503745,0.012773072,1.766249817,1.759438319,0.163517813,0.213689798,0.022934022
Mo47,5.063903246,1.608251612,1506.075139,0.719992207,3439.249115,1299.510754,4093.121844,51.73340632,4.24726551,18.17854996,0.001678351,0.37179567,2.348416531,20.77659278,0.019197736,3.050830558,1.621117119,0.124982251,0.154501942,0.023201885
A554,4.906424661,3.967229249,1493.693624,0.783963982,4051.047343,1287.064346,4561.731015,53.92193554,5.882228785,32.97568778,0.00217988,0.213683904,2.576440249,30.36343263,0.017337873,2.024949552,0.93714307,0.125588794,0.478688524,0.023237791
CML333,4.299803788,2.948242207,1466.557024,0.834283036,3661.798539,1214.092549,4561.462096,69.86519214,5.314041837,29.54900882,0.001292965,0.411347443,3.185769433,34.90170245,0.015064961,1.366476878,3.156528748,0.247598324,0.269130114,0.023248562
CI64,4.103318091,1.523996031,1312.276626,0.728220518,3301.071515,1106.84798,3262.862481,39.87803513,5.668014076,13.58597833,0.001059518,0.240152185,1.028529218,18.13503448,0.014319702,1.6339696,1.639889146,0.099910756,0.377130612,0.023346962
CML218,4.264187893,3.701509325,1495.388812,0.609330198,3259.413416,1235.664199,3419.233592,95.5056018,8.956628331,26.73571658,0.001350033,0.185603973,0.859464759,21.7800906,0.015462808,1.517632104,1.678799902,0.186143395,0.253265812,0.023397989
W22,4.58278924,3.016116465,1336.127326,0.744137232,3104.878001,1080.388401,3642.735964,39.78941633,5.610559547,22.18161563,0.00167452,0.514130557,2.797707397,23.04307195,0.015888201,2.004354189,0.938470004,0.095634279,0.293561538,0.023598141
F2834T,4.111471365,3.174812806,1309.065187,0.795981833,3327.001279,1031.634732,4528.9207,71.12239615,6.26571819,11.62111443,0.001348829,0.197798352,1.279098932,20.55899175,0.012607514,1.177850912,2.287527728,0.157102216,0.311838341,0.023670778
CM7,4.148509682,2.470747431,1484.684685,0.675381427,3871.447461,1225.978505,4604.456421,36.62594627,5.584781183,21.55039536,0.001402996,0.290497478,2.363388782,25.3799972,0.015944568,1.541430507,1.60247179,0.092086275,0.42740067,0.023680688
NC300,3.430139495,2.475183849,1344.648837,0.587763439,2966.863533,1151.398122,4264.497598,96.40532581,3.396982859,23.89849338,0.001180327,0.323391433,1.316322617,25.56514861,0.012950315,1.965393479,2.733116316,0.181801349,0.055784374,0.023719423
Os420,4.796809221,3.369113928,1583.796701,0.729722219,3874.719229,1118.928812,4075.807788,71.40541655,8.822601611,25.00073608,0.001155879,0.371148736,1.881783425,28.53256536,0.01407222,1.227830936,1.275954882,0.170976521,0.434494728,0.023781096
Il101,4.550577109,3.688054968,1686.204345,0.852236457,4355.875871,1539.317967,6487.174774,70.45869871,6.91170611,35.83492917,0.001491385,0.318908999,2.964544718,37.95451317,0.021848782,2.135875052,2.524923178,0.219467291,0.392280107,0.023893394
H49,4.617548961,3.496180794,1280.539559,0.532387511,3620.138244,1364.605429,4220.674374,69.93054806,7.744285228,19.26625681,0.000911875,0.261306367,2.151044727,22.94567206,0.011503593,1.9440698,1.544656177,0.12418095,0.160573421,0.024105528
CH701-30,4.92909113,2.103932079,1792.062792,0.668119812,4102.010458,1185.928603,4012.535239,66.28338216,9.518394506,26.47544253,0.001293999,0.51307124,1.388226411,31.85714974,0.012566119,1.131641961,1.134383421,0.131812531,0.408083655,0.024166467
Va85,4.029853498,3.218314188,1303.33411,0.638463845,3316.644293,1133.368069,3785.873928,61.47126698,5.307595748,24.50289558,0.001329305,0.197587263,1.534212365,25.28501877,0.012677178,1.420551966,1.400708742,0.162604012,0.412642527,0.024182209
CML91,3.963235403,2.406397014,1466.448305,0.667277939,3349.167092,1205.140385,3904.973565,56.67915924,7.497101122,19.04874282,0.001420511,0.150965209,1.270927381,24.50017839,0.013320462,1.04298907,1.597056128,0.132513998,0.088598572,0.024857664
NC306,4.057794034,3.136593644,1382.281247,0.705521905,3625.58862,1227.313681,5094.262521,64.20468299,4.682112967,22.66022753,0.00123729,0.293649054,1.656638655,21.61016851,0.01527729,1.525460202,1.957645512,0.147104014,0.301815637,0.024862431
Tzi25,4.61629625,5.543751942,1603.580556,1.55124666,3721.803475,1213.331122,4267.411659,77.64860755,8.944803041,23.39599139,0.002403637,0.479935384,2.563828365,25.36709348,0.024454992,2.07013122,1.851670933,0.245370001,0.391708787,0.0250132
CML247,4.339088903,2.164231572,1351.310932,0.905580245,3534.956115,1087.918661,5029.792891,101.818875,5.938663128,15.00400574,0.001810776,0.467803512,1.988721785,27.99352583,0.020423687,1.758327079,3.83244077,0.159132937,0.19569032,0.025268846
B64,4.311478551,2.791615121,1361.622005,0.942277292,3780.060293,1359.613453,4614.662371,51.00462985,5.159774398,18.16813225,0.001067789,0.317317911,2.649440602,23.64603881,0.013006826,1.717087131,1.92677128,0.161480105,0.250798516,0.025310063
Ki2021,4.662168645,3.808496311,1731.067673,0.853067912,4422.889784,1391.117044,6423.441921,85.05902762,5.880432768,25.9386818,0.001309262,0.118447585,1.488283188,34.599068,0.010079345,1.754798692,2.528627685,0.112780885,0.3065197,0.025323372
i1677a,5.210516935,2.835139987,1363.901012,1.306606708,4006.270548,1245.422826,6395.142345,142.3663818,8.387024804,24.62332008,0.001887513,0.215441757,3.616592361,20.20632946,0.021059046,1.837789155,1.502940325,0.258536701,0.380359835,0.025366941
W182B,3.867506263,2.783740871,1405.47966,0.842332158,3594.251326,1105.350615,4092.249723,54.57920166,6.8073576,24.42342589,0.002020844,0.458983818,3.683641702,29.53641815,0.015334849,1.093697878,0.747704273,0.100962735,0.207334946,0.025758588
Va14,3.823702576,3.107115804,1661.830086,1.153172027,3854.863513,1247.263453,4097.499197,81.36884795,8.326634969,27.17919347,0.001836337,0.184202784,1.171652352,26.8263937,0.012488647,1.014791546,1.028688854,0.189529108,0.252544938,0.025778428
NC356,3.539076191,2.213026059,1227.475072,0.647223363,3215.580416,1136.604801,3845.358459,32.5108273,6.048698018,17.87196981,0.001340256,0.403434763,1.645293781,24.23855373,0.012944191,2.055895584,1.391254533,0.064755208,0.124597452,0.025904245
M162W,4.002655929,2.078022089,1550.358776,0.636051623,4312.140316,1350.110628,4104.36204,47.38124085,7.181101631,32.65107523,0.001500925,0.36132114,3.250259004,30.06344807,0.010914904,1.579532678,0.583317408,0.08814064,0.371083945,0.026008844
B52,4.572703066,3.457371412,1488.443319,0.561594756,3118.685655,1260.348793,4008.019825,35.08404986,5.109636129,21.1826909,0.001128958,0.520173659,1.736478707,33.92406475,0.013051884,1.680345659,1.198896091,0.084561532,0.286463564,0.026164297
CML311,4.97776378,3.535427367,1520.856438,0.622436171,3951.706363,1264.817819,4874.766989,141.0791419,6.156529199,19.01349153,0.001777991,0.366220554,2.877173834,26.13684471,0.020412347,2.005648271,2.493456912,0.231174361,0.109614159,0.026187437
R168,6.293881346,4.309229532,1466.831638,1.043283963,4279.807735,1116.069156,4357.564808,85.5157181,6.277252994,28.98395771,0.002017576,0.669047359,3.371364893,35.47468477,0.02527574,1.633684711,1.34941563,0.283214348,0.32570707,0.026252734
W117Ht,3.087692399,1.63564547,1240.389332,0.530786458,3001.661455,870.0493044,2905.773857,35.42791406,6.550051337,27.13947983,0.001653212,0.376641875,2.431163104,28.01323445,0.013443406,1.375092198,0.63368499,0.065786682,0.14379906,0.026319673
F44,4.40866647,4.21619442,1435.78183,1.040583033,3892.380179,1196.220461,3855.15296,72.62330768,7.629659937,20.90858273,0.001189506,0.146377882,2.462487349,28.43230967,0.019117296,2.140500507,1.635229251,0.204593739,0.21829697,0.026566082
Oh43E,3.810191075,1.858469589,1614.191691,0.606396744,2858.193675,1160.748988,3694.728124,79.70152597,8.074297926,20.12238266,0.001404986,0.386761203,1.182090773,16.7530404,0.014652251,1.578757151,1.047376743,0.153563715,0.361638124,0.026578422
B84,4.740871116,2.43224714,1199.635377,0.882325939,2911.846337,1207.046999,4280.356577,48.94374542,6.660600414,20.23101367,0.001320412,0.255044262,0.751585163,23.99252384,0.015837005,1.169610205,1.445925709,0.082291743,0.268914352,0.026701623
Pa875,4.917423608,3.321007123,1364.964686,0.845144441,3425.137074,1309.96539,4193.450987,48.90819387,6.463795018,25.32055013,0.001373334,0.175930156,0.93350273,26.27517348,0.014087787,1.951946646,1.46961619,0.13389155,0.309324906,0.026774427
H99,3.923998612,1.235869892,1403.836598,0.963703222,3705.438543,1230.892984,3707.766875,49.09001236,5.69676313,22.1822139,0.001990979,0.140703834,2.819386884,22.05145105,0.020150179,1.67997384,1.100723101,0.098773427,0.348092401,0.026818493
A239,4.000051194,3.188782833,1306.205792,0.721471952,3377.678096,1037.352439,3478.358941,55.3849121,6.918606126,22.01835464,0.002227278,0.124510677,2.012272467,26.0038225,0.012851356,2.862828385,1.565626901,0.118003567,0.420470216,0.02693052
CO125,3.641489141,3.213874727,1571.262474,1.178405778,4618.047347,1225.771809,4276.45414,72.28586662,5.410762113,22.46664831,0.00160259,0.153128049,3.174913611,23.55146066,0.018420839,1.811091348,0.655757861,0.147926565,0.386084787,0.02694258
Mo46,3.664003518,1.913761816,1475.540091,0.835236688,3467.757987,1148.798784,3132.381842,51.48286457,6.308427973,19.86693487,0.001685352,0.383963948,2.144876995,20.98262688,0.014928315,1.206621328,0.84552223,0.148657289,0.203021444,0.027030828
Tzi8,4.423292907,3.035675428,1502.986002,0.633239715,3626.241449,1075.906667,4192.887955,62.58242068,5.623951135,17.39071317,0.00124486,0.221476959,1.954033978,30.72705906,0.017427624,1.425433642,1.655460368,0.152772817,0.231136823,0.02707935
Ki14,3.637067607,2.638397758,1280.38388,0.623083065,2988.47557,1043.471343,4702.665912,71.17096212,5.575308886,15.57076492,0.000877968,0.135079276,0.992602792,19.00901537,0.012764541,1.147016934,1.983693362,0.187490083,0.197867511,0.027248978
